	_id	topicCategory
0	figshare11752752	['Mechanism', 'Treatment']
1	figshare11848224	['Mechanism', 'Transmission', 'Forecasting']
2	figshare11860929	['Transmission', 'Diagnosis']
3	figshare11954889	['Mechanism', 'Treatment']
4	figshare11993181	['Mechanism', 'Treatment']
5	figshare11997969	['Transmission', 'Forecasting', 'Environment']
6	figshare12011940	['Mechanism', 'Treatment']
7	figshare12015477	['Transmission', 'Prevention', 'Forecasting', 'Environment']
8	figshare12019035	['Mechanism', 'Treatment']
9	figshare12030297	['Prevention', 'Behavioral Research', 'Information Sciences']
10	figshare12030363	['Forecasting', 'Information Sciences']
11	figshare12032730	['Mechanism', 'Transmission', 'Treatment', 'Environment']
12	figshare12043683	['Mechanism', 'Treatment']
13	figshare12043686	['Mechanism', 'Treatment']
14	figshare12043689	['Mechanism', 'Treatment']
15	figshare12043692	['Mechanism', 'Treatment']
16	figshare12043695	['Mechanism', 'Treatment']
17	figshare12043698	['Mechanism', 'Treatment']
18	figshare12043701	['Mechanism', 'Treatment']
19	figshare12043704	['Mechanism', 'Treatment']
20	figshare12043707	['Mechanism', 'Treatment']
21	figshare12043713	['Mechanism', 'Treatment']
22	figshare12043719	['Mechanism', 'Treatment']
23	figshare12043722	['Mechanism', 'Treatment']
24	figshare12043725	['Mechanism', 'Treatment']
25	figshare12043728	['Mechanism', 'Treatment']
26	figshare12043731	['Mechanism', 'Treatment']
27	figshare12043734	['Mechanism', 'Treatment']
28	figshare12043737	['Mechanism', 'Treatment']
29	figshare12043740	['Mechanism', 'Treatment']
30	figshare12043743	['Mechanism', 'Treatment']
31	figshare12043746	['Mechanism', 'Treatment']
32	figshare12043749	['Mechanism', 'Treatment']
33	figshare12043752	['Mechanism', 'Treatment']
34	figshare12043758	['Mechanism', 'Treatment']
35	figshare12043761	['Mechanism', 'Treatment']
36	figshare12043764	['Mechanism', 'Treatment']
37	figshare12044754	['Mechanism', 'Treatment']
38	figshare12053070	['Mechanism', 'Treatment']
39	figshare12057951	['Diagnosis', 'Treatment']
40	figshare12063372	['Mechanism', 'Treatment']
41	figshare12082035	['Mechanism', 'Transmission', 'Environment']
42	figshare12097659	['Mechanism', 'Treatment']
43	figshare12102264	['Mechanism', 'Treatment']
44	figshare12106737	['Mechanism', 'Treatment']
45	figshare12107157	['Mechanism', 'Treatment']
46	figshare12114945	['Forecasting', 'Information Sciences']
47	figshare12115095	['Mechanism', 'Treatment']
48	figshare12122007	['Treatment', 'Behavioral Research']
49	figshare12123681	['Transmission', 'Prevention', 'Forecasting', 'Environment', 'Information Sciences']
50	figshare12124401	['Mechanism', 'Treatment']
51	figshare12130980	['Prevention', 'Environment', 'Information Sciences']
52	figshare12141897	['Mechanism', 'Transmission', 'Diagnosis', 'Forecasting']
53	figshare12143112	['Transmission', 'Prevention', 'Forecasting', 'Information Sciences']
54	figshare12159924	['Diagnosis', 'Information Sciences']
55	figshare12161910	['Prevention', 'Information Sciences']
56	figshare12163332	['Diagnosis', 'Treatment']
57	figshare12189336	['Mechanism', 'Treatment']
58	figshare12195441	['Diagnosis', 'Treatment']
59	figshare12199023	['Mechanism', 'Treatment']
60	figshare12219572	['Prevention', 'Forecasting']
61	figshare12221612	['Prevention', 'Behavioral Research', 'Information Sciences']
62	figshare12226952	['Behavioral Research', 'Information Sciences']
